=== Checklist ===

#Aufbau
##Schritt;Aktion
Seitenruderbatterie;im Heck und angeschlossen
Knüppel;gerade und mittig
Wölbklappe;auf 0 (L wenn ohne Aufrüsthilfe)
Bremsklappe;entriegelt
Wasserhahn;zu (vor)
Flügelstütze;links
Linker Flügel zuerst;mit Hauptbolzen 3cm sichern
Tank-Anschlüsse;Tank- und Belüftungschlauch anschließen

#Daily check
##Punkt;Zustand
Hauptbolzen;gesichert
Hauptrad und Spornrad;4 bar | 3 bar
Kraftstoffmenge?;getankt
Batterien C1 & C2;fest & angeschlossen, Schalter auf C2
Pedale & Knüppel;freigängig
Rumpf und Flügel ohne Dellen;check
Ruder freigängig;check
Höhenruder links und rechts bewegen; Ruderklappe verzieht sich nicht
Seitenruderbeschlag;check

#Motorcheck
##Punkt;Zustand
Motor;manuell ausfahren
Wasserpumpe läuft;Zündung ein, check, Zündung aus
!Motorcheck ;Zündung aus
Kühlflüssigkeit;ausreichend (Schlauch)
Propeller;check
Zahnriemen;check
Auspuff;check
Starterritzel;check
Schrauben und Spindelantrieb;fest
Zündanlage;fest

#Vor dem Flug
##Punkt;Zustand
Düse;montiert
ELT;ein
Beladung;Trimgewicht & Hecktank gecheckt
Tankinhalt;14l
Betankungsschlauch;im Gepäckfach
Sauerstoff;gefüllt & EDS angeschlossen
!Motorcheck;durchgeführt
Papiere;verstaut
Geld, Pass, Telefonliste, Handy;verstaut
Proviant, Trinken;verstaut
Powerbank;verstaut
Urinal;verstaut
Warnweste;verstaut
Handfunkgerät;verstaut
LX9000;Airports, Wendepunkte, Task geladen

#Vor Start
##Punkt;Zustand
Kuller ab;check
Ballast;check
Fallschirm angelegt;check
Pilot angeschnallt;check
Kabinenhaube;verschlossen
Funk;Frequenz eingestellt
Kopfhörer;Intercom eingestellt
Höhenmesser;eingestellt
Haubennotabwurf;bekannt
Ruder;freigängig
Bremsklappen;aus / ein / verriegelt
Wölbklappen;-1

#Engine Start
##Punkt;Aktion
Kopfhörer;auf
Funk;auf Intercom
Hauptschalter;ein (alle 3)
Treibstoff;check
man. Bedienschalter;Mitte (automatik)
Zündschalter;↑, Triebwerk fährt aus
Gashebel;Leerlauf
Starterknopf (rot auf Knüppel);drücken
!Magnetcheck;CHT 40° C / RPM 2500 – 3000
Zündkreisschalter;↑/↓ -300 RPM max.
Redundanzsystem;↑ Notbetrieb / ↓ Normalbetrieb

#(Eigen)Start
##Punkt;Zustand
Transponder;ein
Benzinhahn;offen
Treibstoff;check
Kühlflüssigkeit;check (115° C max.)
Ruder;freigängig
Wölbklappen;-1
Trimmung;hinterer Bereich
Luftraum;frei
Startstrecke;frei
Wind;prüfen
Bremse;lösen
Höhenruder;voll ziehen
Gas;so dass Nase oben bleibt
ab 40 km/h;Wölbung +2
ca. 85 km/h;abheben, Höhenruder nachlassen
bis 95 km/h;flach Fahrt holen dann Steigen (95kmh)

#Steigen
##Punkt;Zustand
max. 6600 RPM;check
95 km/h;weiter steigen
Kühlflüssigkeit Temp.;≤ 115 °C, sonst schneller fliegen & langsamer steigen
!Fahrwerk;einziehen, verriegeln (Achtung Brandhahn!)

#Engine stop
##Punkt;Aktion
